Using request distribution 'uniform' a keyrange of [0 9999999]
***************** properties *****************
"dotransactions"="false"
"updateproportion"="0"
"insertproportion"="1"
"rcp.config"="{"nodes":[{"id":"S1","port":"8080","http_port":"7080","ip":"172.31.29.3"},{"id":"S2","port":"8080","http_port":"7080","ip":"172.31.25.197"},{"id":"S3","port":"8080","http_port":"7080","ip":"172.31.25.98"},{"id":"S4","port":"8080","http_port":"7080","ip":"172.31.30.182"},{"id":"S5","port":"8080","http_port":"7080","ip":"172.31.16.66"},{"id":"S6","port":"8080","http_port":"7080","ip":"172.31.25.129"},{"id":"S7","port":"8080","http_port":"7080","ip":"172.31.29.145"}]}"
"requestdistribution"="uniform"
"operationcount"="10000000"
"command"="load"
"workload"="core"
"measurement.interval"="1"
"readproportion"="0"
"verbose"="false"
"table"="usertable"
"recordcount"="10000000"
"readallfields"="true"
"threadcount"="1024"
"scanproportion"="0"
**********************************************
INSERT - Takes(s): 1.0, Count: 37015, OPS: 37454.8, Avg(us): 27022, Min(us): 8808, Max(us): 64959, 50th(us): 26719, 90th(us): 34303, 95th(us): 37407, 99th(us): 45503, 99.9th(us): 55103, 99.99th(us): 56575
TOTAL  - Takes(s): 6.0, Count: 199745, OPS: 33353.7, Avg(us): 30508, Min(us): 5616, Max(us): 81535, 50th(us): 28527, 90th(us): 43807, 95th(us): 49087, 99th(us): 61439, 99.9th(us): 71999, 99.99th(us): 77439
INSERT - Takes(s): 7.0, Count: 229437, OPS: 32830.0, Avg(us): 30954, Min(us): 5616, Max(us): 81535, 50th(us): 28975, 90th(us): 44255, 95th(us): 49439, 99th(us): 62559, 99.9th(us): 72895, 99.99th(us): 77631
TOTAL  - Takes(s): 7.0, Count: 229437, OPS: 32826.6, Avg(us): 30954, Min(us): 5616, Max(us): 81535, 50th(us): 28975, 90th(us): 44255, 95th(us): 49439, 99th(us): 62559, 99.9th(us): 72895, 99.99th(us): 77631
INSERT - Takes(s): 8.0, Count: 256885, OPS: 32156.9, Avg(us): 31507, Min(us): 5616, Max(us): 111359, 50th(us): 29439, 90th(us): 45087, 95th(us): 50559, 99th(us): 63679, 99.9th(us): 87487, 99.99th(us): 105279
TOTAL  - Takes(s): 8.0, Count: 256885, OPS: 32154.2, Avg(us): 31507, Min(us): 5616, Max(us): 111359, 50th(us): 29439, 90th(us): 45087, 95th(us): 50559, 99th(us): 63679, 99.9th(us): 87487, 99.99th(us): 105279
INSERT - Takes(s): 9.0, Count: 287127, OPS: 31943.1, Avg(us): 31899, Min(us): 5616, Max(us): 130623, 50th(us): 29759, 90th(us): 45247, 95th(us): 50591, 99th(us): 64095, 99.9th(us): 111103, 99.99th(us): 120063
TOTAL  - Takes(s): 9.0, Count: 287127, OPS: 31940.6, Avg(us): 31899, Min(us): 5616, Max(us): 130623, 50th(us): 29759, 90th(us): 45247, 95th(us): 50591, 99th(us): 64095, 99.9th(us): 111103, 99.99th(us): 120063
INSERT - Takes(s): 10.0, Count: 315357, OPS: 31572.5, Avg(us): 32276, Min(us): 5616, Max(us): 130623, 50th(us): 30047, 90th(us): 45887, 95th(us): 51743, 99th(us): 64863, 99.9th(us): 110143, 99.99th(us): 119871
TOTAL  - Takes(s): 10.0, Count: 315357, OPS: 31570.8, Avg(us): 32276, Min(us): 5616, Max(us): 130623, 50th(us): 30047, 90th(us): 45887, 95th(us): 51743, 99th(us): 64863, 99.9th(us): 110143, 99.99th(us): 119871
INSERT - Takes(s): 11.0, Count: 342480, OPS: 31165.9, Avg(us): 32707, Min(us): 5616, Max(us): 130623, 50th(us): 30447, 90th(us): 46719, 95th(us): 52639, 99th(us): 64735, 99.9th(us): 108927, 99.99th(us): 119679
TOTAL  - Takes(s): 11.0, Count: 342480, OPS: 31167.8, Avg(us): 32707, Min(us): 5616, Max(us): 130623, 50th(us): 30447, 90th(us): 46719, 95th(us): 52639, 99th(us): 64735, 99.9th(us): 108927, 99.99th(us): 119679
INSERT - Takes(s): 12.0, Count: 369351, OPS: 30806.4, Avg(us): 33051, Min(us): 5616, Max(us): 130623, 50th(us): 30703, 90th(us): 47167, 95th(us): 53087, 99th(us): 66879, 99.9th(us): 114495, 99.99th(us): 124031
TOTAL  - Takes(s): 12.0, Count: 369351, OPS: 30807.6, Avg(us): 33051, Min(us): 5616, Max(us): 130623, 50th(us): 30703, 90th(us): 47167, 95th(us): 53087, 99th(us): 66879, 99.9th(us): 114495, 99.99th(us): 124031
INSERT - Takes(s): 13.0, Count: 399513, OPS: 30759.5, Avg(us): 33105, Min(us): 5616, Max(us): 130623, 50th(us): 30847, 90th(us): 47231, 95th(us): 53087, 99th(us): 67263, 99.9th(us): 113535, 99.99th(us): 123967
TOTAL  - Takes(s): 13.0, Count: 399513, OPS: 30758.2, Avg(us): 33105, Min(us): 5616, Max(us): 130623, 50th(us): 30847, 90th(us): 47231, 95th(us): 53087, 99th(us): 67263, 99.9th(us): 113535, 99.99th(us): 123967
INSERT - Takes(s): 14.0, Count: 430066, OPS: 30744.8, Avg(us): 33110, Min(us): 5616, Max(us): 130623, 50th(us): 30959, 90th(us): 46975, 95th(us): 52607, 99th(us): 66495, 99.9th(us): 112831, 99.99th(us): 123903
TOTAL  - Takes(s): 14.0, Count: 430066, OPS: 30744.1, Avg(us): 33110, Min(us): 5616, Max(us): 130623, 50th(us): 30959, 90th(us): 46975, 95th(us): 52607, 99th(us): 66495, 99.9th(us): 112831, 99.99th(us): 123903
INSERT - Takes(s): 15.0, Count: 460507, OPS: 30723.1, Avg(us): 33156, Min(us): 5616, Max(us): 130623, 50th(us): 31119, 90th(us): 46943, 95th(us): 52607, 99th(us): 65727, 99.9th(us): 112191, 99.99th(us): 123839
TOTAL  - Takes(s): 15.0, Count: 460507, OPS: 30721.4, Avg(us): 33156, Min(us): 5616, Max(us): 130623, 50th(us): 31119, 90th(us): 46943, 95th(us): 52607, 99th(us): 65727, 99.9th(us): 112191, 99.99th(us): 123839
INSERT - Takes(s): 16.0, Count: 492466, OPS: 30801.6, Avg(us): 33097, Min(us): 5616, Max(us): 130623, 50th(us): 31151, 90th(us): 46719, 95th(us): 52255, 99th(us): 65471, 99.9th(us): 111935, 99.99th(us): 123775
TOTAL  - Takes(s): 16.0, Count: 492466, OPS: 30800.5, Avg(us): 33097, Min(us): 5616, Max(us): 130623, 50th(us): 31151, 90th(us): 46719, 95th(us): 52255, 99th(us): 65471, 99.9th(us): 111935, 99.99th(us): 123775
INSERT - Takes(s): 17.0, Count: 520696, OPS: 30647.5, Avg(us): 33262, Min(us): 5616, Max(us): 130623, 50th(us): 31343, 90th(us): 46975, 95th(us): 52479, 99th(us): 65439, 99.9th(us): 111359, 99.99th(us): 123711
TOTAL  - Takes(s): 17.0, Count: 520696, OPS: 30649.0, Avg(us): 33262, Min(us): 5616, Max(us): 130623, 50th(us): 31343, 90th(us): 46975, 95th(us): 52479, 99th(us): 65439, 99.9th(us): 111359, 99.99th(us): 123711
INSERT - Takes(s): 18.0, Count: 548540, OPS: 30494.3, Avg(us): 33419, Min(us): 5616, Max(us): 130623, 50th(us): 31487, 90th(us): 47199, 95th(us): 52671, 99th(us): 65855, 99.9th(us): 110975, 99.99th(us): 123647
TOTAL  - Takes(s): 18.0, Count: 548540, OPS: 30493.4, Avg(us): 33419, Min(us): 5616, Max(us): 130623, 50th(us): 31487, 90th(us): 47199, 95th(us): 52671, 99th(us): 65855, 99.9th(us): 110975, 99.99th(us): 123647
INSERT - Takes(s): 19.0, Count: 568438, OPS: 29936.1, Avg(us): 34014, Min(us): 5616, Max(us): 182655, 50th(us): 31711, 90th(us): 47871, 95th(us): 53695, 99th(us): 72383, 99.9th(us): 139647, 99.99th(us): 171007
TOTAL  - Takes(s): 19.0, Count: 568438, OPS: 29935.6, Avg(us): 34014, Min(us): 5616, Max(us): 182655, 50th(us): 31711, 90th(us): 47871, 95th(us): 53695, 99th(us): 72383, 99.9th(us): 139647, 99.99th(us): 171007
INSERT - Takes(s): 20.0, Count: 587426, OPS: 29381.6, Avg(us): 34698, Min(us): 5616, Max(us): 182655, 50th(us): 32031, 90th(us): 49855, 95th(us): 57311, 99th(us): 77311, 99.9th(us): 139263, 99.99th(us): 171007
TOTAL  - Takes(s): 20.0, Count: 587426, OPS: 29380.7, Avg(us): 34698, Min(us): 5616, Max(us): 182655, 50th(us): 32031, 90th(us): 49855, 95th(us): 57311, 99th(us): 77311, 99.9th(us): 139263, 99.99th(us): 171007
INSERT - Takes(s): 21.0, Count: 616639, OPS: 29379.6, Avg(us): 34692, Min(us): 5616, Max(us): 182655, 50th(us): 32175, 90th(us): 49567, 95th(us): 56799, 99th(us): 76095, 99.9th(us): 137471, 99.99th(us): 170879
TOTAL  - Takes(s): 21.0, Count: 616639, OPS: 29379.0, Avg(us): 34692, Min(us): 5616, Max(us): 182655, 50th(us): 32175, 90th(us): 49567, 95th(us): 56799, 99th(us): 76095, 99.9th(us): 137471, 99.99th(us): 170879
INSERT - Takes(s): 22.0, Count: 646613, OPS: 29407.2, Avg(us): 34675, Min(us): 5616, Max(us): 182655, 50th(us): 32239, 90th(us): 49471, 95th(us): 56671, 99th(us): 75199, 99.9th(us): 136959, 99.99th(us): 170879
TOTAL  - Takes(s): 22.0, Count: 646613, OPS: 29406.7, Avg(us): 34675, Min(us): 5616, Max(us): 182655, 50th(us): 32239, 90th(us): 49471, 95th(us): 56671, 99th(us): 75199, 99.9th(us): 136959, 99.99th(us): 170879
INSERT - Takes(s): 23.0, Count: 677930, OPS: 29490.1, Avg(us): 34564, Min(us): 5616, Max(us): 182655, 50th(us): 32175, 90th(us): 49119, 95th(us): 56191, 99th(us): 74367, 99.9th(us): 135807, 99.99th(us): 170879
TOTAL  - Takes(s): 23.0, Count: 677930, OPS: 29489.6, Avg(us): 34564, Min(us): 5616, Max(us): 182655, 50th(us): 32175, 90th(us): 49119, 95th(us): 56191, 99th(us): 74367, 99.9th(us): 135807, 99.99th(us): 170879
INSERT - Takes(s): 24.0, Count: 704416, OPS: 29364.4, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32351, 90th(us): 49503, 95th(us): 56351, 99th(us): 73663, 99.9th(us): 134399, 99.99th(us): 170751
TOTAL  - Takes(s): 24.0, Count: 704416, OPS: 29363.4, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32351, 90th(us): 49503, 95th(us): 56351, 99th(us): 73663, 99.9th(us): 134399, 99.99th(us): 170751
INSERT - Takes(s): 25.0, Count: 732849, OPS: 29327.3, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
TOTAL  - Takes(s): 25.0, Count: 732849, OPS: 29326.9, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 26.0, Count: 732849, OPS: 28195.9, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 0.5, Count: 32441, OPS: 59830.0, Avg(us): 24123, Min(us): 14, Max(us): 929279, 50th(us): 26, 90th(us): 63, 95th(us): 189951, 99th(us): 542719, 99.9th(us): 556031, 99.99th(us): 902655
TOTAL  - Takes(s): 26.0, Count: 732849, OPS: 28195.1, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 27.0, Count: 732849, OPS: 27144.4, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 1.6, Count: 95326, OPS: 61471.6, Avg(us): 11120, Min(us): 14, Max(us): 1084415, 50th(us): 25, 90th(us): 40, 95th(us): 55, 99th(us): 522239, 99.9th(us): 644095, 99.99th(us): 849919
TOTAL  - Takes(s): 27.0, Count: 732849, OPS: 27143.0, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 28.0, Count: 732849, OPS: 26173.2, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 2.6, Count: 158415, OPS: 62058.7, Avg(us): 7522, Min(us): 13, Max(us): 1084415, 50th(us): 25, 90th(us): 40, 95th(us): 46, 99th(us): 461567, 99.9th(us): 642559, 99.99th(us): 844287
TOTAL  - Takes(s): 28.0, Count: 732849, OPS: 26171.9, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 29.0, Count: 732849, OPS: 25280.2, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 3.5, Count: 221632, OPS: 62579.4, Avg(us): 6833, Min(us): 12, Max(us): 1084415, 50th(us): 25, 90th(us): 40, 95th(us): 44, 99th(us): 323839, 99.9th(us): 555519, 99.99th(us): 821759
TOTAL  - Takes(s): 29.0, Count: 732849, OPS: 25279.0, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 30.0, Count: 732849, OPS: 24436.5, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 4.5, Count: 284917, OPS: 62723.7, Avg(us): 5554, Min(us): 12, Max(us): 1084415, 50th(us): 25, 90th(us): 39, 95th(us): 43, 99th(us): 263423, 99.9th(us): 551935, 99.99th(us): 786431
TOTAL  - Takes(s): 30.0, Count: 732849, OPS: 24432.7, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 31.0, Count: 732849, OPS: 23646.9, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 5.5, Count: 348043, OPS: 62780.2, Avg(us): 4676, Min(us): 12, Max(us): 1084415, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 190207, 99.9th(us): 549375, 99.99th(us): 783871
TOTAL  - Takes(s): 31.0, Count: 732849, OPS: 23646.1, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 32.0, Count: 732849, OPS: 22905.6, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 6.5, Count: 411391, OPS: 62840.8, Avg(us): 4068, Min(us): 12, Max(us): 1084415, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 121855, 99.9th(us): 546303, 99.99th(us): 781311
TOTAL  - Takes(s): 32.0, Count: 732849, OPS: 22905.0, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 33.0, Count: 732849, OPS: 22213.9, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 7.5, Count: 474357, OPS: 62884.2, Avg(us): 3923, Min(us): 12, Max(us): 1084415, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 114495, 99.9th(us): 547327, 99.99th(us): 783871
TOTAL  - Takes(s): 33.0, Count: 732849, OPS: 22212.8, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 34.0, Count: 732849, OPS: 21558.7, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 8.5, Count: 535798, OPS: 62697.2, Avg(us): 4821, Min(us): 12, Max(us): 1823743, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 129407, 99.9th(us): 776703, 99.99th(us): 1453055
TOTAL  - Takes(s): 34.0, Count: 732849, OPS: 21557.8, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 35.0, Count: 732849, OPS: 20945.5, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 9.5, Count: 598177, OPS: 62694.9, Avg(us): 4889, Min(us): 12, Max(us): 2228223, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 112063, 99.9th(us): 869375, 99.99th(us): 1550335
TOTAL  - Takes(s): 35.0, Count: 732849, OPS: 20944.6, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 36.0, Count: 732849, OPS: 20361.9, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 10.5, Count: 660727, OPS: 62664.5, Avg(us): 4788, Min(us): 12, Max(us): 2228223, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 111743, 99.9th(us): 803839, 99.99th(us): 1608703
TOTAL  - Takes(s): 36.0, Count: 732849, OPS: 20361.1, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 37.0, Count: 732849, OPS: 19808.8, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 11.5, Count: 723972, OPS: 62686.3, Avg(us): 4500, Min(us): 12, Max(us): 2228223, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 98815, 99.9th(us): 774655, 99.99th(us): 1529855
TOTAL  - Takes(s): 37.0, Count: 732849, OPS: 19807.8, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 38.0, Count: 732849, OPS: 19290.0, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 12.5, Count: 787230, OPS: 62758.8, Avg(us): 4249, Min(us): 12, Max(us): 2228223, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 81663, 99.9th(us): 721407, 99.99th(us): 1525759
TOTAL  - Takes(s): 38.0, Count: 732849, OPS: 19289.4, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 39.0, Count: 732849, OPS: 18785.7, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 13.6, Count: 851520, OPS: 62779.9, Avg(us): 4328, Min(us): 12, Max(us): 2228223, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 88383, 99.9th(us): 672255, 99.99th(us): 1516543
TOTAL  - Takes(s): 39.0, Count: 732849, OPS: 18785.1, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 40.0, Count: 732849, OPS: 18322.7, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 14.5, Count: 914268, OPS: 62838.7, Avg(us): 4110, Min(us): 11, Max(us): 2228223, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 70719, 99.9th(us): 644607, 99.99th(us): 1506303
TOTAL  - Takes(s): 40.0, Count: 732849, OPS: 18322.0, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 41.0, Count: 732849, OPS: 17878.9, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 15.5, Count: 977688, OPS: 62904.6, Avg(us): 3949, Min(us): 11, Max(us): 2228223, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 65311, 99.9th(us): 642047, 99.99th(us): 1505279
TOTAL  - Takes(s): 41.0, Count: 732849, OPS: 17879.2, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 42.0, Count: 732849, OPS: 17449.4, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT_ERROR - Takes(s): 16.5, Count: 1041457, OPS: 62930.0, Avg(us): 3767, Min(us): 11, Max(us): 2228223, 50th(us): 25, 90th(us): 39, 95th(us): 42, 99th(us): 54111, 99.9th(us): 609791, 99.99th(us): 1504255
TOTAL  - Takes(s): 42.0, Count: 732849, OPS: 17452.3, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
INSERT - Takes(s): 43.0, Count: 732849, OPS: 17047.1, Avg(us): 34710, Min(us): 5616, Max(us): 182655, 50th(us): 32383, 90th(us): 49471, 95th(us): 56223, 99th(us): 73087, 99.9th(us): 132735, 99.99th(us): 170495
