03:23:11 node.go:180: K: 2, batch size: 256-512, backoff decrement: 512, consensus timeout: 300ms, election timeout: 150ms-300ms, batch timeout: 4ms, heartbeat timeout: 50ms
03:23:11 node.go:182: A 172.31.40.241 8080 7080
03:23:11 node.go:182: B 172.31.36.132 8080 7080
03:23:11 node.go:182: C 172.31.12.204 8080 7080
03:23:11 node.go:182: D 172.31.8.107 8080 7080
03:23:11 node.go:182: E 172.31.86.232 8080 7080
03:23:11 node.go:182: F 172.31.88.74 8080 7080
03:23:11 node.go:182: G 172.31.16.175 8080 7080
03:23:11 node.go:253: Replication Quorum size: 3
03:23:11 main.go:59: Listening on port: 8080
03:23:11 utils.go:44: Establishing connection from G to A (172.31.40.241:8080)
03:23:11 utils.go:44: Establishing connection from G to B (172.31.36.132:8080)
03:23:11 utils.go:44: Establishing connection from G to C (172.31.12.204:8080)
03:23:11 utils.go:44: Establishing connection from G to D (172.31.8.107:8080)
03:23:11 utils.go:44: Establishing connection from G to E (172.31.86.232:8080)
03:23:11 utils.go:44: Establishing connection from G to F (172.31.88.74:8080)
03:23:11 utils.go:77: Connected to E!
03:23:11 utils.go:77: Connected to F!
03:23:11 utils.go:77: Connected to C!
03:23:11 utils.go:77: Connected to D!
03:23:11 utils.go:77: Connected to B!
03:23:11 utils.go:77: Connected to A!
03:23:11 node.go:298: ALL CONNECTIONS ESTABLISHED

Menu:
2. Print Log
3. Print All Logs Unordered
4. Print State
0. Exit
Choose an option: 03:23:11 timers.go:31: Election timer ran out
03:23:11 node.go:505: Requesting votes, if stuck here, deadlock occured
03:23:11 node.go:507: Requesting votes start
03:23:11 node.go:517: Starting election with quorum size 5 and term 1
03:23:11 node.go:592: Sending RequestVote to F
03:23:11 node.go:592: Sending RequestVote to A
03:23:11 node.go:592: Sending RequestVote to D
03:23:11 node.go:592: Sending RequestVote to B
03:23:11 node.go:592: Sending RequestVote to C
03:23:11 node.go:592: Sending RequestVote to E
03:23:11 node.go:609: Resp from F: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 2
03:23:11 node.go:609: Resp from C: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 3
03:23:11 node.go:609: Resp from E: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 4
03:23:11 node.go:609: Resp from D: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 5
03:23:11 node.go:434: Became leader!
03:23:11 timers.go:90: Starting a heartbeat loop for node C
03:23:11 timers.go:90: Starting a heartbeat loop for node F
03:23:11 timers.go:90: Starting a heartbeat loop for node D
03:23:11 timers.go:90: Starting a heartbeat loop for node E
03:23:11 timers.go:90: Starting a heartbeat loop for node A
03:23:11 timers.go:90: Starting a heartbeat loop for node B
03:23:11 node.go:609: Resp from A: term:1  voteGranted:true
03:23:11 node.go:609: Resp from B: term:1  voteGranted:true
03:23:12 timers.go:295: Finished heartbeat to D after 709.947µs
03:23:12 timers.go:295: Finished heartbeat to C after 720.09µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.082005ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.153287ms
03:23:12 timers.go:295: Finished heartbeat to E after 503.503µs
03:23:12 timers.go:295: Finished heartbeat to D after 701.398µs
03:23:12 timers.go:295: Finished heartbeat to F after 685.764µs
03:23:12 timers.go:295: Finished heartbeat to C after 755.599µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.058207ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.204845ms
03:23:12 timers.go:295: Finished heartbeat to E after 489.883µs
03:23:12 timers.go:295: Finished heartbeat to C after 573.982µs
03:23:12 timers.go:295: Finished heartbeat to F after 703.774µs
03:23:12 timers.go:295: Finished heartbeat to D after 722.845µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.009688ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.203764ms
03:23:12 timers.go:295: Finished heartbeat to E after 496.506µs
03:23:12 timers.go:295: Finished heartbeat to F after 658.26µs
03:23:12 timers.go:295: Finished heartbeat to D after 648.203µs
03:23:12 timers.go:295: Finished heartbeat to C after 677.151µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.007745ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.199015ms
03:23:12 timers.go:295: Finished heartbeat to E after 531.919µs
03:23:12 timers.go:295: Finished heartbeat to D after 676.854µs
03:23:12 timers.go:295: Finished heartbeat to F after 643.993µs
03:23:12 timers.go:295: Finished heartbeat to C after 681.181µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.078935ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.211948ms
03:23:12 timers.go:295: Finished heartbeat to E after 519.499µs
03:23:12 timers.go:295: Finished heartbeat to D after 672.895µs
03:23:12 timers.go:295: Finished heartbeat to F after 660.106µs
03:23:12 timers.go:295: Finished heartbeat to C after 809.968µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.083606ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.195258ms
03:23:12 timers.go:295: Finished heartbeat to E after 531.637µs
03:23:12 timers.go:295: Finished heartbeat to F after 669.752µs
03:23:12 timers.go:295: Finished heartbeat to D after 717.222µs
03:23:12 timers.go:295: Finished heartbeat to C after 782.301µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.049883ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.151843ms
03:23:12 timers.go:295: Finished heartbeat to E after 507.127µs
03:23:12 timers.go:295: Finished heartbeat to F after 668.689µs
03:23:12 timers.go:295: Finished heartbeat to D after 699.923µs
03:23:12 timers.go:295: Finished heartbeat to C after 716.458µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.039476ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.194615ms
03:23:12 timers.go:295: Finished heartbeat to E after 549.929µs
03:23:12 timers.go:295: Finished heartbeat to D after 746.539µs
03:23:12 timers.go:295: Finished heartbeat to F after 722.946µs
03:23:12 timers.go:295: Finished heartbeat to C after 759.786µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.044401ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.204069ms
03:23:12 timers.go:295: Finished heartbeat to E after 538.265µs
03:23:12 timers.go:295: Finished heartbeat to D after 664.47µs
03:23:12 timers.go:295: Finished heartbeat to F after 668.93µs
03:23:12 timers.go:295: Finished heartbeat to C after 733.922µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.035275ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.173802ms
03:23:12 timers.go:295: Finished heartbeat to E after 464.193µs
03:23:12 timers.go:295: Finished heartbeat to C after 645.112µs
03:23:12 timers.go:295: Finished heartbeat to F after 660.902µs
03:23:12 timers.go:295: Finished heartbeat to D after 636.569µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.041726ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.041797ms
03:23:12 timers.go:295: Finished heartbeat to E after 537.995µs
03:23:12 timers.go:295: Finished heartbeat to C after 583.652µs
03:23:12 timers.go:295: Finished heartbeat to F after 642.89µs
03:23:12 timers.go:295: Finished heartbeat to D after 700.213µs
03:23:12 timers.go:295: Finished heartbeat to B after 963.97µs
03:23:12 timers.go:295: Finished heartbeat to A after 1.074803ms
03:23:12 timers.go:295: Finished heartbeat to E after 501.405µs
03:23:12 timers.go:295: Finished heartbeat to C after 640.008µs
03:23:12 timers.go:295: Finished heartbeat to F after 653.226µs
03:23:12 timers.go:295: Finished heartbeat to D after 632.885µs
03:23:12 timers.go:295: Finished heartbeat to B after 1.058455ms
03:23:12 timers.go:295: Finished heartbeat to A after 1.090621ms
03:23:13 timers.go:295: Finished heartbeat to E after 550.362µs
03:23:13 timers.go:295: Finished heartbeat to C after 562.975µs
03:23:13 timers.go:295: Finished heartbeat to F after 654.891µs
03:23:13 timers.go:295: Finished heartbeat to D after 716.26µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.210517ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.05599ms
03:23:13 timers.go:295: Finished heartbeat to F after 527.004µs
03:23:13 timers.go:295: Finished heartbeat to E after 528.926µs
03:23:13 timers.go:295: Finished heartbeat to C after 622.814µs
03:23:13 timers.go:295: Finished heartbeat to D after 745.912µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.022598ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.055487ms
03:23:13 timers.go:295: Finished heartbeat to E after 581.64µs
03:23:13 timers.go:295: Finished heartbeat to C after 588.233µs
03:23:13 timers.go:295: Finished heartbeat to F after 708.362µs
03:23:13 timers.go:295: Finished heartbeat to D after 777.208µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.023713ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.043588ms
03:23:13 timers.go:295: Finished heartbeat to E after 503.047µs
03:23:13 timers.go:295: Finished heartbeat to F after 575.732µs
03:23:13 timers.go:295: Finished heartbeat to D after 662.333µs
03:23:13 timers.go:295: Finished heartbeat to C after 638.608µs
03:23:13 timers.go:295: Finished heartbeat to B after 995.18µs
03:23:13 timers.go:295: Finished heartbeat to A after 1.092447ms
03:23:13 timers.go:295: Finished heartbeat to F after 520.969µs
03:23:13 timers.go:295: Finished heartbeat to C after 601.523µs
03:23:13 timers.go:295: Finished heartbeat to E after 601.512µs
03:23:13 timers.go:295: Finished heartbeat to D after 799.194µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.098166ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.045763ms
03:23:13 timers.go:295: Finished heartbeat to E after 564.665µs
03:23:13 timers.go:295: Finished heartbeat to F after 558.287µs
03:23:13 timers.go:295: Finished heartbeat to C after 579.795µs
03:23:13 timers.go:295: Finished heartbeat to D after 774.35µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.059284ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.057736ms
03:23:13 timers.go:295: Finished heartbeat to D after 709.017µs
03:23:13 timers.go:295: Finished heartbeat to C after 753.661µs
03:23:13 timers.go:295: Finished heartbeat to E after 781.94µs
03:23:13 timers.go:295: Finished heartbeat to F after 836.223µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.140926ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.085965ms
03:23:13 timers.go:295: Finished heartbeat to E after 500.246µs
03:23:13 timers.go:295: Finished heartbeat to D after 660.11µs
03:23:13 timers.go:295: Finished heartbeat to F after 706.999µs
03:23:13 timers.go:295: Finished heartbeat to C after 762.179µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.113276ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.079292ms
03:23:13 timers.go:295: Finished heartbeat to E after 505.462µs
03:23:13 timers.go:295: Finished heartbeat to D after 715.343µs
03:23:13 timers.go:295: Finished heartbeat to F after 679.966µs
03:23:13 timers.go:295: Finished heartbeat to C after 744.651µs
03:23:13 timers.go:295: Finished heartbeat to B after 981.251µs
03:23:13 timers.go:295: Finished heartbeat to A after 1.032344ms
03:23:13 timers.go:295: Finished heartbeat to E after 472.078µs
03:23:13 timers.go:295: Finished heartbeat to F after 679.264µs
03:23:13 timers.go:295: Finished heartbeat to D after 744.553µs
03:23:13 timers.go:295: Finished heartbeat to C after 773.337µs
03:23:13 timers.go:295: Finished heartbeat to A after 1.061549ms
03:23:13 timers.go:295: Finished heartbeat to B after 1.056244ms
03:23:13 timers.go:295: Finished heartbeat to E after 507.97µs
03:23:13 timers.go:295: Finished heartbeat to D after 720.542µs
03:23:13 timers.go:295: Finished heartbeat to F after 699.244µs
03:23:13 timers.go:295: Finished heartbeat to C after 761.976µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.040559ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.075335ms
03:23:13 timers.go:295: Finished heartbeat to F after 532.259µs
03:23:13 timers.go:295: Finished heartbeat to E after 501.546µs
03:23:13 timers.go:295: Finished heartbeat to D after 576.205µs
03:23:13 timers.go:295: Finished heartbeat to C after 732.174µs
03:23:13 timers.go:295: Finished heartbeat to A after 1.010831ms
03:23:13 timers.go:295: Finished heartbeat to B after 1.068175ms
03:23:13 timers.go:295: Finished heartbeat to F after 449.697µs
03:23:13 timers.go:295: Finished heartbeat to E after 543.757µs
03:23:13 timers.go:295: Finished heartbeat to C after 593.744µs
03:23:13 timers.go:295: Finished heartbeat to D after 566.888µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.085303ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.156492ms
03:23:13 timers.go:295: Finished heartbeat to E after 542.14µs
03:23:13 timers.go:295: Finished heartbeat to F after 577.557µs
03:23:13 timers.go:295: Finished heartbeat to D after 614.4µs
03:23:13 timers.go:295: Finished heartbeat to C after 646.195µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.017776ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.212641ms
03:23:13 timers.go:295: Finished heartbeat to E after 529.596µs
03:23:13 timers.go:295: Finished heartbeat to D after 614.141µs
03:23:13 timers.go:295: Finished heartbeat to F after 606.701µs
03:23:13 timers.go:295: Finished heartbeat to C after 601.009µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.091073ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.207936ms
03:23:13 timers.go:295: Finished heartbeat to F after 548.012µs
03:23:13 timers.go:295: Finished heartbeat to E after 545.677µs
03:23:13 timers.go:295: Finished heartbeat to C after 607.445µs
03:23:13 timers.go:295: Finished heartbeat to D after 594.912µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.022346ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.170104ms
03:23:13 timers.go:295: Finished heartbeat to E after 475.384µs
03:23:13 timers.go:295: Finished heartbeat to F after 501.148µs
03:23:13 timers.go:295: Finished heartbeat to C after 617.975µs
03:23:13 timers.go:295: Finished heartbeat to D after 622.582µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.000268ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.18465ms
03:23:13 timers.go:295: Finished heartbeat to F after 477.343µs
03:23:13 timers.go:295: Finished heartbeat to E after 501.338µs
03:23:13 timers.go:295: Finished heartbeat to D after 617.44µs
03:23:13 timers.go:295: Finished heartbeat to C after 605.277µs
03:23:13 timers.go:295: Finished heartbeat to B after 1.006354ms
03:23:13 timers.go:295: Finished heartbeat to A after 1.1571ms
03:23:13 timers.go:295: Finished heartbeat to E after 520.418µs
03:23:13 timers.go:295: Finished heartbeat to F after 596.083µs
03:23:13 timers.go:295: Finished heartbeat to C after 597.099µs
03:23:13 timers.go:295: Finished heartbeat to D after 609.329µs
03:23:13 timers.go:295: Finished heartbeat to B after 988.816µs
03:23:13 timers.go:295: Finished heartbeat to A after 1.177553ms
03:23:13 timers.go:295: Finished heartbeat to E after 479.08µs
03:23:13 timers.go:295: Finished heartbeat to C after 574.457µs
03:23:13 timers.go:295: Finished heartbeat to F after 567.572µs
03:23:13 timers.go:295: Finished heartbeat to D after 635.868µs
03:23:13 timers.go:295: Finished heartbeat to B after 998.961µs
03:23:13 timers.go:295: Finished heartbeat to A after 1.168302ms
03:23:14 timers.go:295: Finished heartbeat to E after 501.839µs
03:23:14 timers.go:295: Finished heartbeat to F after 538.992µs
03:23:14 timers.go:295: Finished heartbeat to C after 587.185µs
03:23:14 timers.go:295: Finished heartbeat to D after 644.674µs
03:23:14 timers.go:295: Finished heartbeat to B after 966.183µs
03:23:14 timers.go:295: Finished heartbeat to A after 1.06726ms
03:23:14 timers.go:295: Finished heartbeat to E after 532.341µs
03:23:14 timers.go:295: Finished heartbeat to F after 573.045µs
03:23:14 timers.go:295: Finished heartbeat to D after 628.407µs
03:23:14 timers.go:295: Finished heartbeat to C after 626.97µs
03:23:14 timers.go:295: Finished heartbeat to B after 983.026µs
03:23:14 timers.go:295: Finished heartbeat to A after 1.070256ms
03:23:14 timers.go:295: Finished heartbeat to E after 506.362µs
03:23:14 timers.go:295: Finished heartbeat to C after 591.278µs
03:23:14 timers.go:295: Finished heartbeat to F after 577.318µs
03:23:14 timers.go:295: Finished heartbeat to D after 627.969µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.019086ms
03:23:14 timers.go:295: Finished heartbeat to A after 1.054958ms
03:23:14 timers.go:295: Finished heartbeat to E after 516.732µs
03:23:14 timers.go:295: Finished heartbeat to C after 574.534µs
03:23:14 timers.go:295: Finished heartbeat to D after 794.181µs
03:23:14 timers.go:295: Finished heartbeat to F after 724.391µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.007821ms
03:23:14 timers.go:295: Finished heartbeat to A after 1.160073ms
03:23:14 timers.go:295: Finished heartbeat to E after 511.081µs
03:23:14 timers.go:295: Finished heartbeat to C after 611.469µs
03:23:14 timers.go:295: Finished heartbeat to F after 693.35µs
03:23:14 timers.go:295: Finished heartbeat to D after 733.923µs
03:23:14 timers.go:295: Finished heartbeat to B after 980.137µs
03:23:14 timers.go:295: Finished heartbeat to A after 1.079532ms
03:23:14 timers.go:295: Finished heartbeat to E after 540.257µs
03:23:14 timers.go:295: Finished heartbeat to C after 634.778µs
03:23:14 timers.go:295: Finished heartbeat to D after 631.395µs
03:23:14 timers.go:295: Finished heartbeat to F after 690.462µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.029519ms
03:23:14 timers.go:295: Finished heartbeat to A after 1.062434ms
03:23:14 timers.go:295: Finished heartbeat to E after 488.323µs
03:23:14 timers.go:295: Finished heartbeat to C after 660.022µs
03:23:14 timers.go:295: Finished heartbeat to F after 668.713µs
03:23:14 timers.go:295: Finished heartbeat to D after 729.15µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.110222ms
03:23:14 timers.go:295: Finished heartbeat to A after 1.048412ms
03:23:14 timers.go:295: Finished heartbeat to E after 479.075µs
03:23:14 timers.go:295: Finished heartbeat to C after 573.984µs
03:23:14 timers.go:295: Finished heartbeat to F after 562.265µs
03:23:14 timers.go:295: Finished heartbeat to D after 628.43µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.115289ms
03:23:14 timers.go:295: Finished heartbeat to A after 1.042246ms
03:23:14 timers.go:295: Finished heartbeat to E after 471.648µs
03:23:14 timers.go:295: Finished heartbeat to F after 520.031µs
03:23:14 timers.go:295: Finished heartbeat to C after 564.684µs
03:23:14 timers.go:295: Finished heartbeat to D after 759.862µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.078ms
03:23:14 timers.go:295: Finished heartbeat to A after 1.068505ms
03:23:14 timers.go:295: Finished heartbeat to E after 518.349µs
03:23:14 timers.go:295: Finished heartbeat to C after 559.535µs
03:23:14 timers.go:295: Finished heartbeat to F after 630.84µs
03:23:14 timers.go:295: Finished heartbeat to D after 689.789µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.110913ms
03:23:14 timers.go:295: Finished heartbeat to A after 987.452µs
03:23:14 timers.go:295: Finished heartbeat to E after 518.896µs
03:23:14 timers.go:295: Finished heartbeat to C after 586.392µs
03:23:14 timers.go:295: Finished heartbeat to F after 665.035µs
03:23:14 timers.go:295: Finished heartbeat to D after 688.227µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.07421ms
03:23:14 timers.go:295: Finished heartbeat to A after 1.005344ms
03:23:14 timers.go:295: Finished heartbeat to E after 504.698µs
03:23:14 timers.go:295: Finished heartbeat to C after 574.362µs
03:23:14 timers.go:295: Finished heartbeat to F after 687.878µs
03:23:14 timers.go:295: Finished heartbeat to D after 671.81µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.077841ms
03:23:14 timers.go:295: Finished heartbeat to A after 956.511µs
03:23:14 timers.go:295: Finished heartbeat to E after 491.929µs
03:23:14 timers.go:295: Finished heartbeat to C after 562.425µs
03:23:14 timers.go:295: Finished heartbeat to F after 677.545µs
03:23:14 timers.go:295: Finished heartbeat to D after 706.335µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.085591ms
03:23:14 timers.go:295: Finished heartbeat to A after 971.838µs
03:23:14 timers.go:295: Finished heartbeat to E after 552.695µs
03:23:14 timers.go:295: Finished heartbeat to C after 589.903µs
03:23:14 timers.go:295: Finished heartbeat to D after 723.268µs
03:23:14 timers.go:295: Finished heartbeat to F after 739.93µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.114039ms
03:23:14 timers.go:295: Finished heartbeat to A after 993.773µs
03:23:14 timers.go:295: Finished heartbeat to E after 500.794µs
03:23:14 timers.go:295: Finished heartbeat to C after 627.879µs
03:23:14 timers.go:295: Finished heartbeat to D after 671.578µs
03:23:14 timers.go:295: Finished heartbeat to F after 665.594µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.011353ms
03:23:14 timers.go:295: Finished heartbeat to A after 944.252µs
03:23:14 timers.go:295: Finished heartbeat to E after 469.101µs
